ZipCode,Personal Property Coverage,Deductible,Liability,Average Rate,Highest Rate,Lowest Rate
96795,"$40,000",$500,"$100,000",$223,$306,$147
96795,"$40,000",$500,"$300,000",$245,$321,$172
96795,"$40,000","$1,000","$100,000",$198,$253,$139
96795,"$40,000","$1,000","$300,000",$220,$268,$164
96795,"$60,000",$500,"$100,000",$291,$380,$177
96795,"$60,000",$500,"$300,000",$313,$395,$202
96795,"$60,000","$1,000","$100,000",$259,$315,$167
96795,"$60,000","$1,000","$300,000",$281,$338,$192
96796,"$20,000",$500,"$100,000",$162,$233,$116
96796,"$20,000",$500,"$300,000",$181,$248,$141
96796,"$20,000","$1,000","$100,000",$148,$193,$110
96796,"$20,000","$1,000","$300,000",$166,$208,$135
96796,"$40,000",$500,"$100,000",$223,$306,$147
96796,"$40,000",$500,"$300,000",$245,$321,$172
96796,"$40,000","$1,000","$100,000",$198,$253,$139
96796,"$40,000","$1,000","$300,000",$220,$268,$164
96796,"$60,000",$500,"$100,000",$291,$380,$177
96796,"$60,000",$500,"$300,000",$313,$395,$202
96796,"$60,000","$1,000","$100,000",$259,$315,$167
96796,"$60,000","$1,000","$300,000",$281,$338,$192
96797,"$20,000",$500,"$100,000",$162,$233,$116
96797,"$20,000",$500,"$300,000",$181,$248,$141
96797,"$20,000","$1,000","$100,000",$148,$193,$110
96797,"$20,000","$1,000","$300,000",$166,$208,$135
96797,"$40,000",$500,"$100,000",$223,$306,$147
96797,"$40,000",$500,"$300,000",$245,$321,$172
96797,"$40,000","$1,000","$100,000",$198,$253,$139
96797,"$40,000","$1,000","$300,000",$220,$268,$164
96797,"$60,000",$500,"$100,000",$291,$380,$177
96797,"$60,000",$500,"$300,000",$313,$395,$202
96797,"$60,000","$1,000","$100,000",$259,$315,$167
96797,"$60,000","$1,000","$300,000",$281,$338,$192
96801,"$20,000",$500,"$100,000",$162,$233,$116
96801,"$20,000",$500,"$300,000",$181,$248,$141
96801,"$20,000","$1,000","$100,000",$148,$193,$110
96801,"$20,000","$1,000","$300,000",$166,$208,$135
96801,"$40,000",$500,"$100,000",$223,$306,$147
96801,"$40,000",$500,"$300,000",$245,$321,$172
96801,"$40,000","$1,000","$100,000",$198,$253,$139
96801,"$40,000","$1,000","$300,000",$220,$268,$164
96801,"$60,000",$500,"$100,000",$291,$380,$177
96801,"$60,000",$500,"$300,000",$313,$395,$202
96801,"$60,000","$1,000","$100,000",$259,$315,$167
96801,"$60,000","$1,000","$300,000",$281,$338,$192
96802,"$20,000",$500,"$100,000",$162,$233,$116
96802,"$20,000",$500,"$300,000",$181,$248,$141
96802,"$20,000","$1,000","$100,000",$148,$193,$110
96802,"$20,000","$1,000","$300,000",$166,$208,$135
96802,"$40,000",$500,"$100,000",$223,$306,$147
96802,"$40,000",$500,"$300,000",$245,$321,$172
96802,"$40,000","$1,000","$100,000",$198,$253,$139
96802,"$40,000","$1,000","$300,000",$220,$268,$164
96802,"$60,000",$500,"$100,000",$291,$380,$177
96802,"$60,000",$500,"$300,000",$313,$395,$202
96802,"$60,000","$1,000","$100,000",$259,$315,$167
96802,"$60,000","$1,000","$300,000",$281,$338,$192
96803,"$20,000",$500,"$100,000",$162,$233,$116
96803,"$20,000",$500,"$300,000",$181,$248,$141
96803,"$20,000","$1,000","$100,000",$148,$193,$110
96803,"$20,000","$1,000","$300,000",$166,$208,$135
96803,"$40,000",$500,"$100,000",$223,$306,$147
96803,"$40,000",$500,"$300,000",$245,$321,$172
96803,"$40,000","$1,000","$100,000",$198,$253,$139
96803,"$40,000","$1,000","$300,000",$220,$268,$164
96803,"$60,000",$500,"$100,000",$291,$380,$177
96803,"$60,000",$500,"$300,000",$313,$395,$202
96803,"$60,000","$1,000","$100,000",$259,$315,$167
96803,"$60,000","$1,000","$300,000",$281,$338,$192
96804,"$20,000",$500,"$100,000",$162,$233,$116
96804,"$20,000",$500,"$300,000",$181,$248,$141
96804,"$20,000","$1,000","$100,000",$148,$193,$110
96804,"$20,000","$1,000","$300,000",$166,$208,$135
96804,"$40,000",$500,"$100,000",$223,$306,$147
96804,"$40,000",$500,"$300,000",$245,$321,$172
96804,"$40,000","$1,000","$100,000",$198,$253,$139
96804,"$40,000","$1,000","$300,000",$220,$268,$164
96804,"$60,000",$500,"$100,000",$291,$380,$177
96804,"$60,000",$500,"$300,000",$313,$395,$202
96804,"$60,000","$1,000","$100,000",$259,$315,$167
96804,"$60,000","$1,000","$300,000",$281,$338,$192
96805,"$20,000",$500,"$100,000",$162,$233,$116
96805,"$20,000",$500,"$300,000",$181,$248,$141
96805,"$20,000","$1,000","$100,000",$148,$193,$110
96805,"$20,000","$1,000","$300,000",$166,$208,$135
96805,"$40,000",$500,"$100,000",$223,$306,$147
96805,"$40,000",$500,"$300,000",$245,$321,$172
96805,"$40,000","$1,000","$100,000",$198,$253,$139
96805,"$40,000","$1,000","$300,000",$220,$268,$164
96805,"$60,000",$500,"$100,000",$291,$380,$177
96805,"$60,000",$500,"$300,000",$313,$395,$202
96805,"$60,000","$1,000","$100,000",$259,$315,$167
96805,"$60,000","$1,000","$300,000",$281,$338,$192
96806,"$20,000",$500,"$100,000",$162,$233,$116
96806,"$20,000",$500,"$300,000",$181,$248,$141
96806,"$20,000","$1,000","$100,000",$148,$193,$110
96806,"$20,000","$1,000","$300,000",$166,$208,$135
96806,"$40,000",$500,"$100,000",$223,$306,$147
96806,"$40,000",$500,"$300,000",$245,$321,$172
96806,"$40,000","$1,000","$100,000",$198,$253,$139
96806,"$40,000","$1,000","$300,000",$220,$268,$164
96806,"$60,000",$500,"$100,000",$291,$380,$177
96806,"$60,000",$500,"$300,000",$313,$395,$202
96806,"$60,000","$1,000","$100,000",$259,$315,$167
96806,"$60,000","$1,000","$300,000",$281,$338,$192
96807,"$20,000",$500,"$100,000",$162,$233,$116
96807,"$20,000",$500,"$300,000",$181,$248,$141
96807,"$20,000","$1,000","$100,000",$148,$193,$110
96807,"$20,000","$1,000","$300,000",$166,$208,$135
96807,"$40,000",$500,"$100,000",$223,$306,$147
96807,"$40,000",$500,"$300,000",$245,$321,$172
96807,"$40,000","$1,000","$100,000",$198,$253,$139
96807,"$40,000","$1,000","$300,000",$220,$268,$164
96807,"$60,000",$500,"$100,000",$291,$380,$177
96807,"$60,000",$500,"$300,000",$313,$395,$202
96807,"$60,000","$1,000","$100,000",$259,$315,$167
96807,"$60,000","$1,000","$300,000",$281,$338,$192
96808,"$20,000",$500,"$100,000",$162,$233,$116
96808,"$20,000",$500,"$300,000",$181,$248,$141
96808,"$20,000","$1,000","$100,000",$148,$193,$110
96808,"$20,000","$1,000","$300,000",$166,$208,$135
96808,"$40,000",$500,"$100,000",$223,$306,$147
96808,"$40,000",$500,"$300,000",$245,$321,$172
96808,"$40,000","$1,000","$100,000",$198,$253,$139
96808,"$40,000","$1,000","$300,000",$220,$268,$164
96808,"$60,000",$500,"$100,000",$291,$380,$177
96808,"$60,000",$500,"$300,000",$313,$395,$202
96808,"$60,000","$1,000","$100,000",$259,$315,$167
96808,"$60,000","$1,000","$300,000",$281,$338,$192
96809,"$20,000",$500,"$100,000",$162,$233,$116
96809,"$20,000",$500,"$300,000",$181,$248,$141
96809,"$20,000","$1,000","$100,000",$148,$193,$110
96809,"$20,000","$1,000","$300,000",$166,$208,$135
96809,"$40,000",$500,"$100,000",$223,$306,$147
96809,"$40,000",$500,"$300,000",$245,$321,$172
96809,"$40,000","$1,000","$100,000",$198,$253,$139
96809,"$40,000","$1,000","$300,000",$220,$268,$164
96809,"$60,000",$500,"$100,000",$291,$380,$177
96809,"$60,000",$500,"$300,000",$313,$395,$202
96809,"$60,000","$1,000","$100,000",$259,$315,$167
96809,"$60,000","$1,000","$300,000",$281,$338,$192
96810,"$20,000",$500,"$100,000",$162,$233,$116
96810,"$20,000",$500,"$300,000",$181,$248,$141
96810,"$20,000","$1,000","$100,000",$148,$193,$110
96810,"$20,000","$1,000","$300,000",$166,$208,$135
96810,"$40,000",$500,"$100,000",$223,$306,$147
96810,"$40,000",$500,"$300,000",$245,$321,$172
96810,"$40,000","$1,000","$100,000",$198,$253,$139
96810,"$40,000","$1,000","$300,000",$220,$268,$164
96810,"$60,000",$500,"$100,000",$291,$380,$177
96810,"$60,000",$500,"$300,000",$313,$395,$202
96810,"$60,000","$1,000","$100,000",$259,$315,$167
96810,"$60,000","$1,000","$300,000",$281,$338,$192
96811,"$20,000",$500,"$100,000",$162,$233,$116
96811,"$20,000",$500,"$300,000",$181,$248,$141
96811,"$20,000","$1,000","$100,000",$148,$193,$110
96811,"$20,000","$1,000","$300,000",$166,$208,$135
96811,"$40,000",$500,"$100,000",$223,$306,$147
96811,"$40,000",$500,"$300,000",$245,$321,$172
96811,"$40,000","$1,000","$100,000",$198,$253,$139
96811,"$40,000","$1,000","$300,000",$198,$253,$139
96811,"$60,000",$500,"$100,000",$198,$253,$139
96811,"$60,000",$500,"$300,000",$198,$253,$139
96811,"$60,000","$1,000","$100,000",$198,$253,$139
96811,"$60,000","$1,000","$300,000",$313,$395,$202
96812,"$20,000",$500,"$100,000",$162,$233,$116
96812,"$20,000",$500,"$300,000",$181,$248,$141
96812,"$20,000","$1,000","$100,000",$148,$193,$110
96812,"$20,000","$1,000","$300,000",$166,$208,$135
96812,"$40,000",$500,"$100,000",$223,$306,$147
96812,"$40,000",$500,"$300,000",$245,$321,$172
96812,"$40,000","$1,000","$100,000",$198,$253,$139
96812,"$40,000","$1,000","$300,000",$220,$268,$164
96812,"$60,000",$500,"$100,000",$291,$380,$177
96812,"$60,000",$500,"$300,000",$313,$395,$202
96812,"$60,000","$1,000","$100,000",$259,$315,$167
96812,"$60,000","$1,000","$300,000",$281,$338,$192
96813,"$20,000",$500,"$100,000",$162,$233,$116
96813,"$20,000",$500,"$300,000",$181,$248,$141
96813,"$20,000","$1,000","$100,000",$148,$193,$110
96813,"$20,000","$1,000","$300,000",$166,$208,$135
96813,"$40,000",$500,"$100,000",$223,$306,$147
96813,"$40,000",$500,"$300,000",$245,$321,$172
96813,"$40,000","$1,000","$100,000",$198,$253,$139
96813,"$40,000","$1,000","$300,000",$220,$268,$164
96813,"$60,000",$500,"$100,000",$291,$380,$177
96813,"$60,000",$500,"$300,000",$313,$395,$202
96813,"$60,000","$1,000","$100,000",$259,$315,$167
96813,"$60,000","$1,000","$300,000",$281,$338,$192
96814,"$20,000",$500,"$100,000",$162,$233,$116
96814,"$20,000",$500,"$300,000",$181,$248,$141
96814,"$20,000","$1,000","$100,000",$148,$193,$110
96814,"$20,000","$1,000","$300,000",$166,$208,$135
96814,"$40,000",$500,"$100,000",$223,$306,$147
96814,"$40,000",$500,"$300,000",$245,$321,$172
96814,"$40,000","$1,000","$100,000",$198,$253,$139
96814,"$40,000","$1,000","$300,000",$220,$268,$164
96814,"$60,000",$500,"$100,000",$291,$380,$177
96814,"$60,000",$500,"$300,000",$313,$395,$202
96814,"$60,000","$1,000","$100,000",$259,$315,$167
96814,"$60,000","$1,000","$300,000",$281,$338,$192
96815,"$20,000",$500,"$100,000",$162,$233,$116
96815,"$20,000",$500,"$300,000",$181,$248,$141
96815,"$20,000","$1,000","$100,000",$148,$193,$110
96815,"$20,000","$1,000","$300,000",$166,$208,$135
96815,"$40,000",$500,"$100,000",$223,$306,$147
96815,"$40,000",$500,"$300,000",$245,$321,$172
96815,"$40,000","$1,000","$100,000",$198,$253,$139
96815,"$40,000","$1,000","$300,000",$220,$268,$164
96815,"$60,000",$500,"$100,000",$291,$380,$177
96815,"$60,000",$500,"$300,000",$313,$395,$202
96815,"$60,000","$1,000","$100,000",$259,$315,$167
96815,"$60,000","$1,000","$300,000",$281,$338,$192
96816,"$20,000",$500,"$100,000",$162,$233,$116
96816,"$20,000",$500,"$300,000",$181,$248,$141
96816,"$20,000","$1,000","$100,000",$148,$193,$110
96816,"$20,000","$1,000","$300,000",$166,$208,$135
96816,"$40,000",$500,"$100,000",$223,$306,$147
96816,"$40,000",$500,"$300,000",$245,$321,$172
96816,"$40,000","$1,000","$100,000",$198,$253,$139
96816,"$40,000","$1,000","$300,000",$220,$268,$164
96816,"$60,000",$500,"$100,000",$291,$380,$177
96816,"$60,000",$500,"$300,000",$313,$395,$202
96816,"$60,000","$1,000","$100,000",$259,$315,$167
96816,"$60,000","$1,000","$300,000",$281,$338,$192
96817,"$20,000",$500,"$100,000",$162,$233,$116
96817,"$20,000",$500,"$300,000",$181,$248,$141
96817,"$20,000","$1,000","$100,000",$148,$193,$110
96817,"$20,000","$1,000","$300,000",$166,$208,$135
96817,"$40,000",$500,"$100,000",$223,$306,$147
96817,"$40,000",$500,"$300,000",$245,$321,$172
96817,"$40,000","$1,000","$100,000",$198,$253,$139
96817,"$40,000","$1,000","$300,000",$220,$268,$164
96817,"$60,000",$500,"$100,000",$291,$380,$177
96817,"$60,000",$500,"$300,000",$313,$395,$202
96817,"$60,000","$1,000","$100,000",$259,$315,$167
96817,"$60,000","$1,000","$300,000",$281,$338,$192
96818,"$20,000",$500,"$100,000",$162,$233,$116
96818,"$20,000",$500,"$300,000",$181,$248,$141
96818,"$20,000","$1,000","$100,000",$148,$193,$110
96818,"$20,000","$1,000","$300,000",$166,$208,$135
96818,"$40,000",$500,"$100,000",$223,$306,$147
96818,"$40,000",$500,"$300,000",$245,$321,$172
96818,"$40,000","$1,000","$100,000",$198,$253,$139
96818,"$40,000","$1,000","$300,000",$220,$268,$164
96818,"$60,000",$500,"$100,000",$291,$380,$177
96818,"$60,000",$500,"$300,000",$313,$395,$202
96818,"$60,000","$1,000","$100,000",$259,$315,$167
96818,"$60,000","$1,000","$300,000",$281,$338,$192
96819,"$20,000",$500,"$100,000",$162,$233,$116
96819,"$20,000",$500,"$300,000",$181,$248,$141
96819,"$20,000","$1,000","$100,000",$148,$193,$110
96819,"$20,000","$1,000","$300,000",$166,$208,$135
96819,"$40,000",$500,"$100,000",$223,$306,$147
96819,"$40,000",$500,"$300,000",$245,$321,$172
96819,"$40,000","$1,000","$100,000",$198,$253,$139
96819,"$40,000","$1,000","$300,000",$220,$268,$164
96819,"$60,000",$500,"$100,000",$291,$380,$177
96819,"$60,000",$500,"$300,000",$313,$395,$202
96819,"$60,000","$1,000","$100,000",$259,$315,$167
96819,"$60,000","$1,000","$300,000",$281,$338,$192
96820,"$20,000",$500,"$100,000",$162,$233,$116
96820,"$20,000",$500,"$300,000",$181,$248,$141
96820,"$20,000","$1,000","$100,000",$148,$193,$110
96820,"$20,000","$1,000","$300,000",$166,$208,$135
96820,"$40,000",$500,"$100,000",$223,$306,$147
96820,"$40,000",$500,"$300,000",$245,$321,$172
96820,"$40,000","$1,000","$100,000",$198,$253,$139
96820,"$40,000","$1,000","$300,000",$220,$268,$164
96820,"$60,000",$500,"$100,000",$291,$380,$177
96820,"$60,000",$500,"$300,000",$313,$395,$202
96820,"$60,000","$1,000","$100,000",$259,$315,$167
96820,"$60,000","$1,000","$300,000",$281,$338,$192
96821,"$20,000",$500,"$100,000",$162,$233,$116
96821,"$20,000",$500,"$300,000",$181,$248,$141
96821,"$20,000","$1,000","$100,000",$148,$193,$110
96821,"$20,000","$1,000","$300,000",$166,$208,$135
96821,"$40,000",$500,"$100,000",$223,$306,$147
96821,"$40,000",$500,"$300,000",$245,$321,$172
96821,"$40,000","$1,000","$100,000",$198,$253,$139
96821,"$40,000","$1,000","$300,000",$220,$268,$164
96821,"$60,000",$500,"$100,000",$291,$380,$177
96821,"$60,000",$500,"$300,000",$313,$395,$202
96821,"$60,000","$1,000","$100,000",$259,$315,$167
96821,"$60,000","$1,000","$300,000",$281,$338,$192
96822,"$20,000",$500,"$100,000",$162,$233,$116
96822,"$20,000",$500,"$300,000",$181,$248,$141
96822,"$20,000","$1,000","$100,000",$148,$193,$110
96822,"$20,000","$1,000","$300,000",$166,$208,$135
96822,"$40,000",$500,"$100,000",$223,$306,$147
96822,"$40,000",$500,"$300,000",$245,$321,$172
96822,"$40,000","$1,000","$100,000",$198,$253,$139
96822,"$40,000","$1,000","$300,000",$220,$268,$164
96822,"$60,000",$500,"$100,000",$291,$380,$177
96822,"$60,000",$500,"$300,000",$313,$395,$202
96822,"$60,000","$1,000","$100,000",$259,$315,$167
96822,"$60,000","$1,000","$300,000",$281,$338,$192
96823,"$20,000",$500,"$100,000",$162,$233,$116
96823,"$20,000",$500,"$300,000",$181,$248,$141
96823,"$20,000","$1,000","$100,000",$148,$193,$110
96823,"$20,000","$1,000","$300,000",$166,$208,$135
96823,"$40,000",$500,"$100,000",$223,$306,$147
96823,"$40,000",$500,"$300,000",$245,$321,$172
96823,"$40,000","$1,000","$100,000",$198,$253,$139
96823,"$40,000","$1,000","$300,000",$220,$268,$164
96823,"$60,000",$500,"$100,000",$291,$380,$177
96823,"$60,000",$500,"$300,000",$313,$395,$202
96823,"$60,000","$1,000","$100,000",$259,$315,$167
96823,"$60,000","$1,000","$300,000",$281,$338,$192
96824,"$20,000",$500,"$100,000",$162,$233,$116
96824,"$20,000",$500,"$300,000",$181,$248,$141
96824,"$20,000","$1,000","$100,000",$148,$193,$110
96824,"$20,000","$1,000","$300,000",$166,$208,$135
96824,"$40,000",$500,"$100,000",$223,$306,$147
96824,"$40,000",$500,"$300,000",$245,$321,$172
96824,"$40,000","$1,000","$100,000",$198,$253,$139
96824,"$40,000","$1,000","$300,000",$220,$268,$164
96824,"$60,000",$500,"$100,000",$291,$380,$177
96824,"$60,000",$500,"$300,000",$313,$395,$202
96824,"$60,000","$1,000","$100,000",$259,$315,$167
96824,"$60,000","$1,000","$300,000",$281,$338,$192
96825,"$20,000",$500,"$100,000",$162,$233,$116
96825,"$20,000",$500,"$300,000",$181,$248,$141
96825,"$20,000","$1,000","$100,000",$148,$193,$110
96825,"$20,000","$1,000","$300,000",$166,$208,$135
96825,"$40,000",$500,"$100,000",$223,$306,$147
96825,"$40,000",$500,"$300,000",$245,$321,$172
96825,"$40,000","$1,000","$100,000",$198,$253,$139
96825,"$40,000","$1,000","$300,000",$220,$268,$164
96825,"$60,000",$500,"$100,000",$291,$380,$177
96825,"$60,000",$500,"$300,000",$313,$395,$202
96825,"$60,000","$1,000","$100,000",$259,$315,$167
96825,"$60,000","$1,000","$300,000",$281,$338,$192
96826,"$20,000",$500,"$100,000",$162,$233,$116
96826,"$20,000",$500,"$300,000",$181,$248,$141
96826,"$20,000","$1,000","$100,000",$148,$193,$110
96826,"$20,000","$1,000","$300,000",$166,$208,$135
96826,"$40,000",$500,"$100,000",$223,$306,$147
96826,"$40,000",$500,"$300,000",$245,$321,$172
96826,"$40,000","$1,000","$100,000",$198,$253,$139
96826,"$40,000","$1,000","$300,000",$220,$268,$164
96826,"$60,000",$500,"$100,000",$291,$380,$177
96826,"$60,000",$500,"$300,000",$313,$395,$202
96826,"$60,000","$1,000","$100,000",$259,$315,$167
96826,"$60,000","$1,000","$300,000",$281,$338,$192
96827,"$20,000",$500,"$100,000",$162,$233,$116
96827,"$20,000",$500,"$300,000",$181,$248,$141
96827,"$20,000","$1,000","$100,000",$148,$193,$110
96827,"$20,000","$1,000","$300,000",$166,$208,$135
96827,"$40,000",$500,"$100,000",$223,$306,$147
96827,"$40,000",$500,"$300,000",$245,$321,$172
96827,"$40,000","$1,000","$100,000",$198,$253,$139
96827,"$40,000","$1,000","$300,000",$220,$268,$164
96827,"$60,000",$500,"$100,000",$291,$380,$177
96827,"$60,000",$500,"$300,000",$313,$395,$202
96827,"$60,000","$1,000","$100,000",$259,$315,$167
96827,"$60,000","$1,000","$300,000",$281,$338,$192
96828,"$20,000",$500,"$100,000",$162,$233,$116
96828,"$20,000",$500,"$300,000",$181,$248,$141
96828,"$20,000","$1,000","$100,000",$148,$193,$110
96828,"$20,000","$1,000","$300,000",$166,$208,$135
96828,"$40,000",$500,"$100,000",$223,$306,$147
96828,"$40,000",$500,"$300,000",$245,$321,$172
96828,"$40,000","$1,000","$100,000",$198,$253,$139
96828,"$40,000","$1,000","$300,000",$220,$268,$164
96828,"$60,000",$500,"$100,000",$291,$380,$177
96828,"$60,000",$500,"$300,000",$313,$395,$202
96828,"$60,000","$1,000","$100,000",$259,$315,$167
96828,"$60,000","$1,000","$300,000",$281,$338,$192
96830,"$20,000",$500,"$100,000",$162,$233,$116
96830,"$20,000",$500,"$300,000",$181,$248,$141
96830,"$20,000","$1,000","$100,000",$148,$193,$110
96830,"$20,000","$1,000","$300,000",$166,$208,$135
96830,"$40,000",$500,"$100,000",$223,$306,$147
96830,"$40,000",$500,"$300,000",$245,$321,$172
96830,"$40,000","$1,000","$100,000",$198,$253,$139
96830,"$40,000","$1,000","$300,000",$220,$268,$164
96830,"$60,000",$500,"$100,000",$291,$380,$177
96830,"$60,000",$500,"$300,000",$313,$395,$202
96830,"$60,000","$1,000","$100,000",$259,$315,$167
96830,"$60,000","$1,000","$300,000",$281,$338,$192
96835,"$20,000",$500,"$100,000",$162,$233,$116
96835,"$20,000",$500,"$300,000",$181,$248,$141
96835,"$20,000","$1,000","$100,000",$148,$193,$110
96835,"$20,000","$1,000","$300,000",$166,$208,$135
96835,"$40,000",$500,"$100,000",$223,$306,$147
96835,"$40,000",$500,"$300,000",$245,$321,$172
96835,"$40,000","$1,000","$100,000",$198,$253,$139
96835,"$40,000","$1,000","$300,000",$220,$268,$164
96835,"$60,000",$500,"$100,000",$291,$380,$177
96835,"$60,000",$500,"$300,000",$313,$395,$202
96835,"$60,000","$1,000","$100,000",$259,$315,$167
96835,"$60,000","$1,000","$300,000",$281,$338,$192
96836,"$20,000",$500,"$100,000",$162,$233,$116
96836,"$20,000",$500,"$300,000",$181,$248,$141
96836,"$20,000","$1,000","$100,000",$148,$193,$110
96836,"$20,000","$1,000","$300,000",$166,$208,$135
96836,"$40,000",$500,"$100,000",$223,$306,$147
96836,"$40,000",$500,"$300,000",$245,$321,$172
96836,"$40,000","$1,000","$100,000",$198,$253,$139
96836,"$40,000","$1,000","$300,000",$220,$268,$164
96836,"$60,000",$500,"$100,000",$291,$380,$177
96836,"$60,000",$500,"$300,000",$313,$395,$202
96836,"$60,000","$1,000","$100,000",$259,$315,$167
96836,"$60,000","$1,000","$300,000",$281,$338,$192
96837,"$20,000",$500,"$100,000",$162,$233,$116
96837,"$20,000",$500,"$300,000",$181,$248,$141
96837,"$20,000","$1,000","$100,000",$148,$193,$110
96837,"$20,000","$1,000","$300,000",$166,$208,$135
96837,"$40,000",$500,"$100,000",$223,$306,$147
96837,"$40,000",$500,"$300,000",$245,$321,$172
96837,"$40,000","$1,000","$100,000",$198,$253,$139
96837,"$40,000","$1,000","$300,000",$220,$268,$164
96837,"$60,000",$500,"$100,000",$291,$380,$177
96837,"$60,000",$500,"$300,000",$313,$395,$202
96837,"$60,000","$1,000","$100,000",$259,$315,$167
96837,"$60,000","$1,000","$300,000",$281,$338,$192
96838,"$20,000",$500,"$100,000",$162,$233,$116
96838,"$20,000",$500,"$300,000",$181,$248,$141
96838,"$20,000","$1,000","$100,000",$148,$193,$110
96838,"$20,000","$1,000","$300,000",$166,$208,$135
96838,"$40,000",$500,"$100,000",$223,$306,$147
96838,"$40,000",$500,"$300,000",$245,$321,$172
96838,"$40,000","$1,000","$100,000",$198,$253,$139
96838,"$40,000","$1,000","$300,000",$220,$268,$164
96838,"$60,000",$500,"$100,000",$291,$380,$177
96838,"$60,000",$500,"$300,000",$313,$395,$202
96838,"$60,000","$1,000","$100,000",$259,$315,$167
96838,"$60,000","$1,000","$300,000",$281,$338,$192
96839,"$20,000",$500,"$100,000",$162,$233,$116
96839,"$20,000",$500,"$300,000",$181,$248,$141
96839,"$20,000","$1,000","$100,000",$148,$193,$110
96839,"$20,000","$1,000","$300,000",$166,$208,$135
96839,"$40,000",$500,"$100,000",$223,$306,$147
96839,"$40,000",$500,"$300,000",$245,$321,$172
96839,"$40,000","$1,000","$100,000",$198,$253,$139
96839,"$40,000","$1,000","$300,000",$220,$268,$164
96839,"$60,000",$500,"$100,000",$291,$380,$177
96839,"$60,000",$500,"$300,000",$313,$395,$202
96839,"$60,000","$1,000","$100,000",$259,$315,$167
96839,"$60,000","$1,000","$300,000",$281,$338,$192
96840,"$20,000",$500,"$100,000",$162,$233,$116
96840,"$20,000",$500,"$300,000",$181,$248,$141
96840,"$20,000","$1,000","$100,000",$148,$193,$110
96840,"$20,000","$1,000","$300,000",$166,$208,$135
96840,"$40,000",$500,"$100,000",$223,$306,$147
96840,"$40,000",$500,"$300,000",$245,$321,$172
96840,"$40,000","$1,000","$100,000",$198,$253,$139
96840,"$40,000","$1,000","$300,000",$220,$268,$164
96840,"$60,000",$500,"$100,000",$291,$380,$177
96840,"$60,000",$500,"$300,000",$313,$395,$202
96840,"$60,000","$1,000","$100,000",$259,$315,$167
96840,"$60,000","$1,000","$300,000",$281,$338,$192
96841,"$20,000",$500,"$100,000",$281,$338,$192
96841,"$20,000",$500,"$300,000",$281,$338,$192
96841,"$20,000","$1,000","$100,000",$281,$338,$192
96841,"$20,000","$1,000","$300,000",$281,$338,$192
96841,"$40,000",$500,"$100,000",$181,$248,$141
96841,"$40,000",$500,"$300,000",$245,$321,$172
96841,"$40,000","$1,000","$100,000",$198,$253,$139
96841,"$40,000","$1,000","$300,000",$220,$268,$164
96841,"$60,000",$500,"$100,000",$291,$380,$177
96841,"$60,000",$500,"$300,000",$313,$395,$202
96841,"$60,000","$1,000","$100,000",$259,$315,$167
96841,"$60,000","$1,000","$300,000",$281,$338,$192
96843,"$20,000",$500,"$100,000",$162,$233,$116
96843,"$20,000",$500,"$300,000",$181,$248,$141
96843,"$20,000","$1,000","$100,000",$148,$193,$110
96843,"$20,000","$1,000","$300,000",$166,$208,$135
96843,"$40,000",$500,"$100,000",$223,$306,$147
96843,"$40,000",$500,"$300,000",$245,$321,$172
96843,"$40,000","$1,000","$100,000",$198,$253,$139
96843,"$40,000","$1,000","$300,000",$220,$268,$164
96843,"$60,000",$500,"$100,000",$291,$380,$177
96843,"$60,000",$500,"$300,000",$313,$395,$202
96843,"$60,000","$1,000","$100,000",$259,$315,$167
96843,"$60,000","$1,000","$300,000",$281,$338,$192
96844,"$20,000",$500,"$100,000",$162,$233,$116
96844,"$20,000",$500,"$300,000",$181,$248,$141
96844,"$20,000","$1,000","$100,000",$148,$193,$110
96844,"$20,000","$1,000","$300,000",$166,$208,$135
96844,"$40,000",$500,"$100,000",$223,$306,$147
96844,"$40,000",$500,"$300,000",$245,$321,$172
96844,"$40,000","$1,000","$100,000",$198,$253,$139
96844,"$40,000","$1,000","$300,000",$220,$268,$164
96844,"$60,000",$500,"$100,000",$291,$380,$177
96844,"$60,000",$500,"$300,000",$313,$395,$202
96844,"$60,000","$1,000","$100,000",$259,$315,$167
96844,"$60,000","$1,000","$300,000",$281,$338,$192
96846,"$20,000",$500,"$100,000",$162,$233,$116
96846,"$20,000",$500,"$300,000",$181,$248,$141
96846,"$20,000","$1,000","$100,000",$148,$193,$110
96846,"$20,000","$1,000","$300,000",$166,$208,$135
96846,"$40,000",$500,"$100,000",$223,$306,$147
96846,"$40,000",$500,"$300,000",$245,$321,$172
96846,"$40,000","$1,000","$100,000",$198,$253,$139
96846,"$40,000","$1,000","$300,000",$220,$268,$164
96846,"$60,000",$500,"$100,000",$291,$380,$177
96846,"$60,000",$500,"$300,000",$313,$395,$202
96846,"$60,000","$1,000","$100,000",$259,$315,$167
96846,"$60,000","$1,000","$300,000",$281,$338,$192
96847,"$20,000",$500,"$100,000",$162,$233,$116
96847,"$20,000",$500,"$300,000",$181,$248,$141
96847,"$20,000","$1,000","$100,000",$148,$193,$110
96847,"$20,000","$1,000","$300,000",$166,$208,$135
96847,"$40,000",$500,"$100,000",$223,$306,$147
96847,"$40,000",$500,"$300,000",$245,$321,$172
96847,"$40,000","$1,000","$100,000",$198,$253,$139
